País,Gentilicio Masculino,Gentilicio Femenino
Afganistán,afgano,afgana
Albania,albanés,albanesa
Alemania,alemán,alemana
Argelia,argelino,argelina
Andorra,andorrano,andorrana
Angola,angoleño,angoleña
Anguila,anguilense,anguilense
Antigua y Barbuda,antiguano,antiguana
Antillas Neerlandesas,antillano neerlandés,antillana neerlandesa
Arabia Saudita,saudí,saudí
Argentina,argentino,argentina
Armenia,armenio,armenia
Aruba,arubeño,arubeña
Australia,australiano,australiana
Austria,austríaco,austríaca
Azerbaiyán,azerbaiyano,azerbaiyana
Bahamas,bahameño,bahameña
Baréin,bareiní,bareiní
Bangladés,bangladesí,bangladesí
Barbados,barbadense,barbadense
Bélgica,belga,belga
Belice,beliceño,beliceña
Benín,beninés,beninesa
Bután,Butanés,Butanesa
Bielorrusia,bielorruso,bielorrusa
Birmania,birmano,birmana
Bolivia,boliviano,boliviana
Bosnia y Herzegovina,bosnio,bosnia
Botsuana,botsuano,botsuana
Brasil,brasileño,brasileña
Brunéi,bruneano,bruneana
Bulgaria,búlgaro,búlgara
Burkina Faso,burkinés,burkinesa
Burundi,burundés,burundesa
Cabo Verde,caboverdiano,caboverdiana  
Camboya,camboyano,camboyana  
Camerún,camerunés,camerunesa  
Canadá,canadiense,canadiense  
Chad,chaidiano,chaidiana  
Chile,chileno,chilena  
China,chino,china  
Chipre,chipriota,chipriota  
Colombia,colombiano,colombiana  
Comoras,comorense,comorense  
Congo,congoleño,congoleña  
Corea del Norte,norcoreano,norcoreana  
Corea del Sur,surcoreano,surcoreana  
Costa de Marfil,marfileño,marfileña  
Costa Rica,costarricense,costarricense  
Croacia,croata,croata  
Cuba,cubano,cubana  
Dinamarca,danés,danesa  
Dominica,dominiqués,dominiquesa  
Ecuador,ecuatoriano,ecuatoriana  
Egipto,egipcio,egipcia  
El Salvador,salvadoreño,salvadoreña  
Emiratos Árabes Unidos,emiratí,emiratí  
Eritrea,eritreo,eritreana  
Escocia,escocés,escocesa  
Eslovaquia,eslovaco,eslovaca  
Eslovenia,esloveno,eslovena  
España,español,española  
Estados Unidos de América,estadounidense,estadounidense  
Estonia,estonio,estonia  
Etiopía,etíope,etíope  
Filipinas,filipino,filipina  
Finlandia,finlandés,finlandesa  
Fiyi,fiyiano,fiyiana  
Francia,francés,francesa  
Gabón,gabonés,gabonesa  
Gales,gales,galés  
Gambia,gambiano,gambiana  
Georgia,georgiano,georgiana  
Ghana,ghanés,ghanesa  
Gibraltar,gibraltareño,gibraltareña  
Granada,granadino,granadina  
Grecia,griego,griega  
Groenlandia,groenlandés,groenlandesa  
Guadalupe,guadalupano,guadalupana  
Guam,guameño,guameña  
Guatemala,guatemalteco,guatemalteca  
Guayana Francesa,guayanés,guayanesa  
Guernsey,guernseano,guernseana  
Guinea,guineano,guineana  
Guinea Ecuatorial,ecuatoguineano,ecuatoguineana  
Guinea-Bisáu,guineano-bisauguineano,guineano-bisauguineana  
Guyana,guyanés,guyanesa  
Haití,haitiano,haitiana  
Honduras,hondureño,hondureña  
Hong Kong,hongkonés,hongkonesa  
Hungría,húngaro,húngara  
India,indio,india  
Indonesia,indonesio,indonesia  
Inglaterra,inglés,inglesa  
Irak,iraquí,iraquí  
Irán,iraní,iraní  
Irlanda,irlandés,irlandesa  
Isla de Man,manés,manesa  
Islandia,islandés,islandesa  
Israel,israelí,israelí  
Italia,italiano,italiana  
Jamaica,jamaiquino,jamaiquina
Japón,japonés,japonesa
Jersey,jerseíta,jerseíta
Jordania,jordano,jordana
Kazajistán,kazajo,kazaja
Kenia,keniata,keniata
Kirguistán,kirguís,kirguís
Kiribati,kiribatiano,kiribatiana
Kuwait,kuwaití,kuwaití
Laos,laosiano,laosiana
Lesoto,lesotense,lesotense
Letonia,letón,letona
Líbano,libanés,libanesa
Liberia,liberiano,liberiana
Libia,libio,libia
Liechtenstein,liechtensteiniano,liechtensteiniana
Lituania,lituano,lituana
Luxemburgo,luxemburgués,luxemburguesa
Macao,macaense,macaense
Macedonia,macedonio,macedonia
Madagascar,malgache,malgache
Malasia,malasio,malasia
Malaui,malauí,malauí
Maldivas,maldivo,maldiva
Malí,maliense,maliense
Malta,maltés,maltesa
Marruecos,marroquí,marroquí
Martinica,martiniqués,martiniquesa
Mauricio,mauriciano,mauriciana
Mauritania,mauritano,mauritana
Mayotte,mahoreano,mahoreana
México,mexicano,mexicana
Micronesia,micronesio,micronesia
Moldavia,moldavo,moldava
Mónaco,monaguesco,monaguesca
Mongolia,mongol,mongola
Montenegro,montenegrino,montenegrina
Montserrat,montserratense,montserratense
