nro|cometido
1|Coordinar la agenda de Alcaldía con las distintas unidades internas municipales, instituciones externas y reuniones con vecinos de las distintas unidades vecinales de la comuna. Gestionar asuntos de prensa y comunicaciones de la Municipalidad, relaciones públicas, actividades protocolares y actividades comunitarias. 
2|Prestar asesoría mediante la elaboración de informes o estudios especializados relativos al estado de tramitación de las materias de conocimiento y resolución municipal que solicite el Concejo Municipal, y del seguimiento de las consultas o solicitudes emanadas por vecinos o entidades externas, cuya experticia requerida no está presente en funcionarios de la municipalidad.
3|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados relativos al control de gestión estratégico financiero, de ejecución y cumplimiento de objeticos, nuevos servicios, proyectos de inversión, construcción de indicadores estratégicos de gestión, cuya experticia requerida no está presente en funcionarios de la municipalidad. Asesorar en la implementación de sistemas de gestión que apoyen la estrategia municipal de mejora continua y creación de valor, cuya experticia requerida no está presente en funcionarios de la municipalidad.
4|Prestar asesoría mediante la elaboración de informes o estudios especializados relativos a los objetivos de la Municipalidad de Vitacura, así como una política de relación con las comunidades a fin de anticipar situaciones o escenarios críticos que se puedan producir con vecinos y/o organizaciones sociales, sean comunitarias o gremiales, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
5|Prestar asesoría mediante la elaboración de informes o estudios especializados relacionados al diseño urbano mediación y gestión del espacio público, equipamiento, movilidad y vialidad metropolitana y comunal, así como el apoyo en la debida inserción de las obras de vialidad urbana y movilidad de la comuna de acuerdo al interés municipal y en la formulación de los ajustes que se requieren del Plan regulador Comunal y otros instrumentos relacionados, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
6|Prestar asesoría mediante la elaboración de informes o estudios especializados relacionados al desarrollo, activación y puesta en valor de hitos naturales de la comuna a través de la integración a la red de áreas verdes y parques comunales, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
7|Prestar asesoría mediante la elaboración de informes o estudios especializados relacionados al diagnóstico y plan de mejoras a los sistemas municipales, incluyendo los sistemas de tecnologías web, orientado a optimizar los flujos de información y elaborar una política de transformación digital, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
8|Prestar asesoría mediante la elaboración de informes o estudios especializados que propendan a la búsqueda de mejoras en el análisis, tratamiento y aprovechamiento de la información y data que se produce en la interacción digital con la comunidad, con el objetivo de mejorar el uso de la información recabada para el diseño y mejoramiento continuo de políticas públicas locales, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
9|Prestar asesoría mediante la elaboración de informes o estudios especializados sobre normativa aplicables al ámbito municipal y/o contratación de estudios e informes de alta especificidad y complejidad jurídica vinculados a materias relacionadas con la gestión municipal, cuya experticia requerida no está presente en funcionarios de la municipalidad.
10|Prestar asesoría y/o consultoría estratégica, generando insumo a las unidades municipales correspondientes, relativa a servicios jurídicos vinculados a una adecuada defensa municipal ante los Tribunales Ordinarios y Especiales de Justicia, Contraloría General de la República u otro órgano jurisdiccional de carácter administrativo, cuya experticia requerida no está presente en funcionarios de la municipalidad.
11|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados que incidan en el ámbito municipal o relativos a cuerpos legales que se encuentren en tramitación ante el Congreso Nacional, cuya experticia requerida no está presente en funcionarios de la municipalidad.
12|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados sobre Jurisprudencia Judicial y Administrativas en materias de incidencia municipal, cuya experticia requerida no está presente en funcionarios de la municipalidad.
13|Prestar asesoría y prestación de servicios jurídicos a cargo de la representación en juicios en que se vean involucrados los intereses municipales ante los Tribunales Ordinarios o Especiales de Justicia, Contraloría General de la República y otros órganos administrativos que ejerzan jurisdicción, cuya experticia requerida no está presente en funcionarios de la municipalidad.
14|Prestar asesoría mediante la elaboración de informes o estudios especializados respecto del desarrollo de estudios económicos, de variables de mercado y/o de tasación inmobiliaria, asociados a modificaciones, enmiendas o planos de detalle a los instrumentos de planificación territorial, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
15|Prestar asesoría mediante la elaboración de informes o estudios especializados relacionados a la elaboración y desarrollo de modificaciones, enmiendas o planos de detalle, incluyendo su proceso de tramitación y aprobación según normativa vigente, o en los procesos técnico-administrativos, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
16|Prestar asesoría en el estudio, elaboración, definición y desarrollo de procesos de evaluación ambiental estratégica de la comuna, asociadas a modificaciones a los instrumentos de planificación territorial, o en los procesos técnico-administrativos para su contratación externa, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
17|Prestar asesoría en la revisión y evaluación de estudios y/o declaraciones de impacto ambiental, cuya experticia requerida no está presente en funcionarios de la municipalidad.
18|Prestar asesoría en la elaboración de planes, programas, anteproyectos y proyectos relacionadas a la movilidad urbana, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
19|Prestar asesoría en el diagnóstico y seguimiento de planes comunales de movilidad y desarrollo de estrategias para su implementación, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
20|Prestar asesoría en el estudio y monitoreo de barrios residenciales y entornos de plazas, considerando de forma específica determinados cuadrantes, donde se analizará, en cada uno de ellos, el comportamiento actual de la movilidad urbana, generando insumo a las unidades municipales correspondientes, en atención a que la experticia requerida no está presente en funcionarios de la municipalidad.
21|Prestar asesoría en el diseño y desarrollo de procesos de participación ciudadana en el contexto del desarrollo de instrumentos de planificación territorial (modificaciones, enmiendas, planos de detalle), planes, programas y/o estudios urbanos territoriales, cuya experticia requerida no está presente en funcionarios de la municipalidad.
22|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados relativo a la formulación de la Imagen Objetivo, asociada a modificaciones del Plan Regulador Comunal, a la unidad municipal correspondiente.
23|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados en el análisis y control presupuestario de Ingresos, Gastos y Programas Ministeriales de las áreas de Educación y Salud, cuya experticia requerida no está presente en funcionarios de la municipalidad.
24|Prestar asesoría, generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados respecto al ámbito económico, social, equipamiento y paisajismo de concesiones municipales, cuya experticia requerida no está presente en funcionarios de la municipalidad.
25|Prestar asesoría y emitir opiniones técnicas mediante la elaboración de informes o estudios especializados respecto a todas las acciones y procesos que actualmente utiliza la Municipalidad y que son necesarios para gestionar la adjudicación y la formalización de los contratos en los procesos de licitación pública mayores a 100 UTM a través de la plataforma Mercado Público.
26|Prestar asesoría generando insumo a las unidades municipales correspondientes, mediante la elaboración de informes o estudios especializados respecto de proyectos de tratamiento del espacio público comunal, cuya experticia requerida no está presente en funcionarios de la municipalidad.
